subsample	bootstrap	mrca	same_country	different_country_same_continent	different_continent
subsample_0050	1	[0,6]	497	85	84
subsample_0050	1	(6,12]	472	685	982
subsample_0050	1	(12,40]	3691	7807	19194
subsample_0051	1	[0,6]	300	29	19
subsample_0051	1	(6,12]	917	523	265
subsample_0051	1	(12,40]	1913	4646	9130
subsample_0052	1	[0,6]	272	16	20
subsample_0052	1	(6,12]	447	167	101
subsample_0052	1	(12,40]	1971	5881	10143
subsample_0053	1	[0,6]	316	11	16
subsample_0053	1	(6,12]	715	1182	1208
subsample_0053	1	(12,40]	3721	6839	17483
subsample_0054	1	[0,6]	323	15	12
subsample_0054	1	(6,12]	610	900	634
subsample_0054	1	(12,40]	3893	8202	18453
subsample_0055	1	[0,6]	613	227	114
subsample_0055	1	(6,12]	1182	2738	4276
subsample_0055	1	(12,40]	4095	5257	16858
subsample_0056	1	[0,6]	923	215	181
subsample_0056	1	(6,12]	960	2656	4148
subsample_0056	1	(12,40]	4203	5374	17470
subsample_0057	1	[0,6]	307	43	15
subsample_0057	1	(6,12]	843	603	402
subsample_0057	1	(12,40]	4135	7069	18233
subsample_0058	1	[0,6]	304	18	14
subsample_0058	1	(6,12]	797	512	457
subsample_0058	1	(12,40]	2518	5844	11524
subsample_0059	1	[0,6]	359	10	23
subsample_0059	1	(6,12]	579	1102	1325
subsample_0059	1	(12,40]	3494	7164	18462
subsample_0060	1	[0,6]	513	57	20
subsample_0060	1	(6,12]	835	1552	1919
subsample_0060	1	(12,40]	4614	6600	21035
subsample_0061	1	[0,6]	281	4	10
subsample_0061	1	(6,12]	628	147	96
subsample_0061	1	(12,40]	2561	5897	10531
subsample_0062	1	[0,6]	245	33	17
subsample_0062	1	(6,12]	590	1268	1535
subsample_0062	1	(12,40]	4415	7386	18560
subsample_0063	1	[0,6]	430	46	17
subsample_0063	1	(6,12]	1076	1680	1072
subsample_0063	1	(12,40]	4051	7956	19144
subsample_0064	1	[0,6]	306	11	13
subsample_0064	1	(6,12]	775	505	527
subsample_0064	1	(12,40]	2144	4732	9505
subsample_0065	1	[0,6]	372	4	20
subsample_0065	1	(6,12]	709	313	180
subsample_0065	1	(12,40]	4533	8917	19300
subsample_0066	1	[0,6]	427	15	31
subsample_0066	1	(6,12]	934	922	489
subsample_0066	1	(12,40]	2361	5732	10798
subsample_0067	1	[0,6]	863	207	109
subsample_0067	1	(6,12]	1227	3379	4338
subsample_0067	1	(12,40]	3670	6117	18006
subsample_0068	1	[0,6]	339	22	23
subsample_0068	1	(6,12]	936	664	614
subsample_0068	1	(12,40]	3126	6732	15142
subsample_0069	1	[0,6]	374	37	20
subsample_0069	1	(6,12]	607	1737	1898
subsample_0069	1	(12,40]	3843	7558	20062
subsample_0070	1	[0,6]	329	12	6
subsample_0070	1	(6,12]	566	158	173
subsample_0070	1	(12,40]	4003	7341	18280
subsample_0071	1	[0,6]	375	6	20
subsample_0071	1	(6,12]	721	1277	1544
subsample_0071	1	(12,40]	1901	4737	9703
subsample_0072	1	[0,6]	928	667	255
subsample_0072	1	(6,12]	1032	3290	5930
subsample_0072	1	(12,40]	3319	5482	15646
subsample_0073	1	[0,6]	378	21	15
subsample_0073	1	(6,12]	507	428	469
subsample_0073	1	(12,40]	4871	7680	18999
subsample_0074	1	[0,6]	453	72	22
subsample_0074	1	(6,12]	1009	1191	1231
subsample_0074	1	(12,40]	3740	8929	16941
subsample_0075	1	[0,6]	260	28	14
subsample_0075	1	(6,12]	934	1477	1553
subsample_0075	1	(12,40]	2901	6106	11121
subsample_0076	1	[0,6]	957	483	632
subsample_0076	1	(6,12]	1424	3026	5941
subsample_0076	1	(12,40]	3499	4150	15529
subsample_0077	1	[0,6]	317	7	13
subsample_0077	1	(6,12]	1142	642	280
subsample_0077	1	(12,40]	2447	6155	12367
subsample_0078	1	[0,6]	329	13	11
subsample_0078	1	(6,12]	686	269	350
subsample_0078	1	(12,40]	2374	5645	11017
subsample_0079	1	[0,6]	521	139	48
subsample_0079	1	(6,12]	887	2050	2324
subsample_0079	1	(12,40]	4231	7417	19953
subsample_0080	1	[0,6]	308	4	7
subsample_0080	1	(6,12]	725	346	145
subsample_0080	1	(12,40]	1637	4366	6932
subsample_0081	1	[0,6]	418	18	12
subsample_0081	1	(6,12]	1008	574	357
subsample_0081	1	(12,40]	4235	9008	20420
subsample_0082	1	[0,6]	1118	572	420
subsample_0082	1	(6,12]	1558	4124	6237
subsample_0082	1	(12,40]	2969	4731	13605
subsample_0083	1	[0,6]	322	9	1
subsample_0083	1	(6,12]	507	155	112
subsample_0083	1	(12,40]	2960	5975	11240
subsample_0084	1	[0,6]	365	40	17
subsample_0084	1	(6,12]	928	1232	1073
subsample_0084	1	(12,40]	2902	6048	12242
subsample_0085	1	[0,6]	1091	232	201
subsample_0085	1	(6,12]	865	2465	3328
subsample_0085	1	(12,40]	4536	6269	17564
subsample_0086	1	[0,6]	380	37	14
subsample_0086	1	(6,12]	1089	2310	2077
subsample_0086	1	(12,40]	4365	6956	16819
subsample_0087	1	[0,6]	960	373	498
subsample_0087	1	(6,12]	818	3016	4265
subsample_0087	1	(12,40]	3497	4767	16279
subsample_0088	1	[0,6]	191	5	7
subsample_0088	1	(6,12]	275	44	27
subsample_0088	1	(12,40]	2138	3354	5706
subsample_0089	1	[0,6]	578	36	17
subsample_0089	1	(6,12]	811	559	428
subsample_0089	1	(12,40]	2047	5736	11450
subsample_0090	1	[0,6]	332	9	7
subsample_0090	1	(6,12]	315	278	78
subsample_0090	1	(12,40]	3844	8442	18254
subsample_0091	1	[0,6]	239	5	5
subsample_0091	1	(6,12]	403	76	82
subsample_0091	1	(12,40]	2474	4113	8065
subsample_0092	1	[0,6]	231	12	13
subsample_0092	1	(6,12]	461	184	108
subsample_0092	1	(12,40]	2740	5561	12682
subsample_0093	1	[0,6]	441	100	47
subsample_0093	1	(6,12]	1212	2423	2331
subsample_0093	1	(12,40]	4055	6421	17575
subsample_0094	1	[0,6]	426	28	15
subsample_0094	1	(6,12]	652	833	514
subsample_0094	1	(12,40]	3098	7728	17337
subsample_0095	1	[0,6]	298	20	26
subsample_0095	1	(6,12]	691	821	803
subsample_0095	1	(12,40]	4821	7533	20274
subsample_0096	1	[0,6]	274	5	7
subsample_0096	1	(6,12]	712	284	87
subsample_0096	1	(12,40]	2923	6325	13525
subsample_0097	1	[0,6]	518	180	38
subsample_0097	1	(6,12]	482	881	1306
subsample_0097	1	(12,40]	4809	8956	18284
subsample_0098	1	[0,6]	473	28	15
subsample_0098	1	(6,12]	1160	2498	2244
subsample_0098	1	(12,40]	4738	7049	17742
subsample_0099	1	[0,6]	348	9	30
subsample_0099	1	(6,12]	667	378	157
subsample_0099	1	(12,40]	3982	8427	18340
subsample_0100	1	[0,6]	1167	749	395
subsample_0100	1	(6,12]	1287	3483	4451
subsample_0100	1	(12,40]	3382	5294	15421
